Log file open, 03/04/15 22:14:24
LogInit:Display: Running engine for game: SpaceShooter
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  -debug
[2015.03.05-03.14.27:322][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.05-03.14.27:440][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.14.27:440][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.14.27:445][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.14.27:620][  0]BlueprintLog: New page: Editor Load
[2015.03.05-03.14.27:713][  0]LogObj: 21461 objects as part of root set at end of initial load.
[2015.03.05-03.14.27:713][  0]LogUObjectAllocator: 4229920 out of 0 bytes used by permanent object pool.
[2015.03.05-03.14.27:877][  0]LogEngine: Initializing Engine...
[2015.03.05-03.14.27:965][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.05-03.14.27:992][  0]LogInit: FAudioDevice initialized.
[2015.03.05-03.14.28:006][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.05-03.14.28:026][  0]LogDerivedDataCache: Saved boot cache 0.02s 40MB C:/Users/Rob/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2015.03.05-03.14.28:028][  0]LogInit: Texture streaming: Enabled
[2015.03.05-03.14.28:055][  0]LogInit: Transaction tracking system initialized
[2015.03.05-03.14.28:160][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2015.03.05-03.14.28:496][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.14.28:718][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.14.28:827][  0]LogConsoleResponse:Display: 
[2015.03.05-03.14.28:966][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_1184_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_1900_0///////STATCAT_Advanced////
[2015.03.05-03.14.28:967][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_22e8_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_1900_0///////STATCAT_Advanced////
[2015.03.05-03.14.28:968][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.14.28:968][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1
[2015.03.05-03.14.28:969][  0]LightingResults: New page: Lighting Build
[2015.03.05-03.14.28:975][  0]MapCheck: New page: Map Check
[2015.03.05-03.14.28:976][  0]LightingResults: New page: Lighting Build
[2015.03.05-03.14.28:985][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000010888360
[2015.03.05-03.14.29:090][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.05-03.14.29:090][  0]LogAIModule: Creating AISystem for world Template_Default
[2015.03.05-03.14.29:091][  0]Cmd: MAP CHECKDEP
[2015.03.05-03.14.29:092][  0]MapCheck: New page: Untitled_1 - Mar 4, 2015, 5:14:29 PM
[2015.03.05-03.14.29:155][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [63.274ms] ==========
[2015.03.05-03.14.29:156][  0]LogFileHelpers: Loading map 'Template_Default' took 0.188
[2015.03.05-03.14.29:248][  0]LogCollectionManager: Loaded 0 collections in 0.000877 seconds
[2015.03.05-03.14.29:257][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.03.05-03.14.29:353][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.05-03.14.29:435][  0]LogLoad: Full Startup: 6.90 seconds (BP compile: 0.04 seconds)
[2015.03.05-03.14.29:542][  0]LogRenderer:Warning: Reallocating scene render targets to support 992x872.
[2015.03.05-03.14.29:622][  1]LogAssetRegistry: Asset discovery search completed in 1.4719 seconds
[2015.03.05-03.14.31:221][110]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.05-03.14.31:221][110]PIE: New pag
